url,title,location,canton,difficulty_level,duration_min,distance_km,ascent_m,descent_m,physical_demand,latitude,longitude
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2035/Wanderung-zu-den-roten-Quellen-im-Naturpark-Diemtigtal,Wanderung zu den roten Quellen im Naturpark Diemtigtal,"Schwenden i.D., Grimmialp",BE,T2,230,11.5,685,690,mittel,46.5785705,7.4892129
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2276/Nachmittagsrunde-an-der-Alp-Grindel,Nachmittagsrunde an der Alp Grindel,Gschwandtenmaad,BE,T2,135,4.7,465,465,mittel,46.6888748,8.1605699
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2729/Einheimische-Baukultur-im-Niedersimmental,Einheimische Baukultur im Niedersimmental,Därstetten — Erlenbach i.S.,BE,T2,150,8.0,390,465,mittel,46.659917,7.492218
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/3462/Wanderung-uber-das-Morgenberghorn,Wanderung über das Morgenberghorn,"Saxeten, Schulhaus — Aeschiried, Suld Pochtenfall",BE,T4,350,11.1,1245,1280,hoch,,
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/279/Eigertrail,Eigertrail,Kleine Scheidegg — Brandegg,BE,T2,200,9.9,370,1100,mittel,46.5850987,7.9608968
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/408/Wurstwandern,Wurstwandern,Erlenbach im S. — Riedli,BE,T1,225,11.0,745,435,mittel,46.659129,7.5552113
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/464/Seen-und-Schifffahrt,Seen und Schifffahrt,Interlaken Ost — Giessbach Schiffstation,BE,T1,235,14.8,315,315,mittel,46.6904478,7.8689965
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/474/Wasserfalle,Wasserfälle,Lauterbrunnen — Rütti,BE,T2,150,8.6,340,220,mittel,46.5939043,7.9078016
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/488/Zimmermannskunst,Zimmermannskunst,Boltigen — Erlenbach im S.,BE,T1,290,17.2,525,660,hoch,46.6295428,7.3908364
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/667/Durchs-Naturparadies-auf-die-Alp,Durchs Naturparadies auf die Alp,Aeschiried,BE,T2,285,13.0,895,895,hoch,46.6450019,7.7248254
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/996/Dem-Brunig-entgegen,Dem Brünig entgegen,Hasliberg Reuti — Brünigpass,BE,T1,165,10.0,385,445,mittel,46.7326511,8.2105515
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/985/Nahe-den-Naturgewalten,Nahe den Naturgewalten,Meiringen,BE,T1,185,10.3,435,435,mittel,46.7285518,8.1870934
