url,title,location,difficulty_level,duration,distance,physical_demand,ascent,descent,target_group,season,recommended_period,distance_km,duration_min,ascent_m,descent_m,canton,region,area,difficulty_num,physical_demand_num
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2035/Wanderung-zu-den-roten-Quellen-im-Naturpark-Diemtigtal,Wanderung zu den roten Quellen im Naturpark Diemtigtal,"Schwenden i.D., Grimmialp
                                                                                                    • BE",T2,3h 50min,11.5km,mittel,685m,690m,,Sommer,Juni - Oktober,11.5,230.0,685.0,690.0,,"Schwenden i.D., Grimmialp
                                                                                                    • BE","Schwenden i.D., Grimmialp
                                                                                                    • BE",2.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2276/Nachmittagsrunde-an-der-Alp-Grindel,Nachmittagsrunde an der Alp Grindel,"Gschwandtenmaad
                                                                                                    • BE",T2,2h 15min,4.7km,mittel,465m,465m,,Sommer,Juli - September,4.7,135.0,465.0,465.0,,"Gschwandtenmaad
                                                                                                    • BE","Gschwandtenmaad
                                                                                                    • BE",2.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2729/Einheimische-Baukultur-im-Niedersimmental,Einheimische Baukultur im Niedersimmental,"Därstetten
                                                                    — Erlenbach i.S.
                                                                                                    • BE",T2,2h 30min,8km,mittel,390m,465m,für Familien,Sommer,April - Oktober,8.0,150.0,390.0,465.0,,"Erlenbach i.S.
                                                                                                    • BE",Därstetten,2.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/3462/Wanderung-uber-das-Morgenberghorn,Wanderung über das Morgenberghorn,"Saxeten, Schulhaus
                                                                    — Aeschiried, Suld Pochtenfall
                                                                                                    • BE",T4,5h 50min,11.1km,hoch,1245m,1280m,für schwindelfreie Menschen,Sommer,Juli - September,11.1,350.0,1245.0,1280.0,,"Aeschiried, Suld Pochtenfall
                                                                                                    • BE","Saxeten, Schulhaus",4.0,3.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/279/Eigertrail,Eigertrail,"Kleine Scheidegg
                                                                    — Brandegg
                                                                                                    • BE",T2,3h 20min,9.9km,mittel,370m,1100m,für Familien,Sommer,Juni - September,9.9,200.0,370.0,1100.0,,"Brandegg
                                                                                                    • BE",Kleine Scheidegg,2.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/408/Wurstwandern,Wurstwandern,"Erlenbach im S.
                                                                    — Riedli
                                                                                                    • BE",T1,3h 45min,11km,mittel,745m,435m,,Sommer,,11.0,225.0,745.0,435.0,,"Riedli
                                                                                                    • BE",Erlenbach im S.,1.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/464/Seen-und-Schifffahrt,Seen und Schifffahrt,"Interlaken Ost
                                                                    — Giessbach Schiffstation
                                                                                                    • BE",T1,3h 55min,14.8km,mittel,315m,315m,für Familien,Sommer,April - Oktober,14.8,235.0,315.0,315.0,,"Giessbach Schiffstation
                                                                                                    • BE",Interlaken Ost,1.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/474/Wasserfalle,Wasserfälle,"Lauterbrunnen
                                                                    — Rütti
                                                                                                    • BE",T2,2h 30min,8.6km,mittel,340m,220m,,Sommer,Mai - Oktober,8.6,150.0,340.0,220.0,,"Rütti
                                                                                                    • BE",Lauterbrunnen,2.0,2.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/488/Zimmermannskunst,Zimmermannskunst,"Boltigen
                                                                    — Erlenbach im S.
                                                                                                    • BE",T1,4h 50min,17.2km,hoch,525m,660m,,Sommer,Mai - Oktober,17.2,290.0,525.0,660.0,,"Erlenbach im S.
                                                                                                    • BE",Boltigen,1.0,3.0
https://www.schweizer-wanderwege.ch/de/wandervorschlaege/667/Durchs-Naturparadies-auf-die-Alp,Durchs Naturparadies auf die Alp,"Aeschiried
                                                                                                    • BE",T2,4h 45min,13km,hoch,895m,895m,,Sommer,April - Oktober,13.0,285.0,895.0,895.0,,"Aeschiried
                                                                                                    • BE","Aeschiried
                                                                                                    • BE",2.0,3.0
