web_scraper_order,web_scraper_start_url,detail_url,title,location,difficulty_level,duration,distance,physical_demand,ascent,descent,target_group,season,recommended_period
"1763920249-1","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/31/Alpen-OL-auf-dem-Niederhorn","Alpen-OL auf dem Niederhorn","Berghaus Niederhorn","","45min","2.8km","tief","10m","365m","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt), Zyklus 3 (Oberstufe / 13 - 16 Jahre alt)","Sommer",""
"1763920251-2","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/1/Spielen-am-Bach-und-Brateln-im-Suldtal","Spielen am Bach und Bräteln im Suldtal","Spiez","","","2m","tief","","","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt)","Sommer",""
"1763920254-3","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/45/Schatzsuche-Trail","Schatzsuche Trail","Aeschi b. Spiez","","","1m","hoch","","","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt)","Sommer",""
"1763920256-4","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/59/Seilpark-Interlaken","Seilpark Interlaken","Interlaken","","","","hoch","","","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt), Zyklus 3 (Oberstufe / 13 - 16 Jahre alt)","Sommer",""
"1763920258-5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/30/Besuch-im-Tipicamp-Berner-Oberland","Besuch im Tipicamp Berner Oberland","Primarschule Aeschiried","","","","tief","","","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt), Zyklus 3 (Oberstufe / 13 - 16 Jahre alt)","Sommer",""
"1763920261-6","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/634/Dem-See-entlang-von-Gwatt-nach-Spiez","Dem See entlang von Gwatt nach Spiez","Busstation Gwattzentrum
                                                                    — Spiez
                                                                                                    • BE","","2h 15min","8.6km","tief","240m","175m","für Familien","Sommer",""
"1763920263-7","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2035/Wanderung-zu-den-roten-Quellen-im-Naturpark-Diemtigtal","Wanderung zu den roten Quellen im Naturpark Diemtigtal","Schwenden i.D., Grimmialp
                                                                                                    • BE","T2","3h 50min","11.5km","mittel","685m","690m","","Sommer","Juni - Oktober"
"1763920266-8","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2276/Nachmittagsrunde-an-der-Alp-Grindel","Nachmittagsrunde an der Alp Grindel","Gschwandtenmaad
                                                                                                    • BE","T2","2h 15min","4.7km","mittel","465m","465m","","Sommer","Juli - September"
"1763920268-9","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2727/Bootsfahrt-auf-der-Aare","Bootsfahrt auf der Aare","Bern
                                                                                                    • BE","","0min","107m","tief","0m","","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt), Zyklus 3 (Oberstufe / 13 - 16 Jahre alt)","Sommer",""
"1763920271-10","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/2729/Einheimische-Baukultur-im-Niedersimmental","Einheimische Baukultur im Niedersimmental","Därstetten
                                                                    — Erlenbach i.S.
                                                                                                    • BE","T2","2h 30min","8km","mittel","390m","465m","für Familien","Sommer","April - Oktober"
"1763920273-11","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/3052/Mountain-View-Trail","Mountain View Trail","Lauterbrunnen-Grütschalp
                                                                    — Allmendhubel (Standseilbahn)
                                                                                                    • BE","","2h 0min","5.1km","hoch","530m","110m","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt), Zyklus 3 (Oberstufe / 13 - 16 Jahre alt)","Sommer",""
"1763920276-12","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/?criteria%5Bfulltext%5D=&criteria%5Bseasons%5D%5B0%5D=68&criteria%5Bregions%5D%5B0%5D=4&page=5","https://www.schweizer-wanderwege.ch/de/wandervorschlaege/3141/Chugeli-Trail-Aeschi","Chugeli-Trail Aeschi","Aeschiried, Schulhaus
                                                                    — Aeschi b. Spiez
                                                                                                    • BE","","1h 10min","4.7km","tief","50m","205m","Zyklus 1 (Grundschule / 6 - 9 Jahre alt), Zyklus 2 (Mittelstufe / 10 - 12 Jahre alt)","Sommer",""
